pos,pre,weight
2310,397,1.0
2311,397,1.0
2312,397,1.0
2313,397,1.0
2314,397,1.0
2315,397,1.0
2316,397,1.0
2307,398,1.0
2308,398,1.0
2309,398,1.0
2310,398,1.0
2311,398,1.0
2312,398,1.0
2313,398,1.0
2314,398,1.0
2315,398,1.0
2316,398,1.0
2307,399,1.0
2308,399,1.0
2309,399,1.0
2310,399,1.0
2311,399,1.0
2312,399,1.0
2313,399,1.0
2314,399,1.0
2315,399,1.0
2316,399,1.0
2307,400,1.0
2308,400,1.0
2309,400,1.0
2310,400,1.0
2311,400,1.0
2312,400,1.0
2313,400,1.0
2314,400,1.0
2315,400,1.0
2316,400,1.0
2307,401,1.0
2308,401,1.0
2309,401,1.0
2310,401,1.0
2311,401,0.97202252289829049747
2312,401,1.0
2313,401,1.0
2314,401,1.0
2315,401,1.0
2316,401,1.0
2307,402,1.0
2308,402,0.95237512094429788156
2309,402,1.0
2310,402,1.0
2311,402,4.7766030487105863855
2312,402,1.0
2313,402,1.0
2314,402,1.0
2315,402,1.0
2316,402,1.0
2307,403,1.0
2308,403,6.379351149810523758
2309,403,1.0
2310,403,1.0
2311,403,4.7766030487105863855
2312,403,1.0
2313,403,1.0
2314,403,1.0
2315,403,1.0
2316,403,1.0
2307,404,1.0
2308,404,8.445780209231063651
2309,404,1.0
2310,404,1.0
2311,404,0.966746485577181347
2312,404,1.0
2313,404,1.0
2314,404,1.0
2315,404,1.0
2316,404,1.0
2307,405,1.0
2308,405,1.0
2309,405,1.0
2310,405,1.0
2311,405,1.0
2312,405,1.0
2313,405,1.0
2314,405,1.0
2315,405,1.0
2316,405,1.0
2307,406,1.0
2308,406,1.0
2309,406,1.0
2310,406,1.0
2311,406,1.0
2312,406,1.0
2313,406,1.0
2314,406,1.0
2315,406,1.0
2316,406,1.0
2307,407,1.0
2308,407,1.0
2309,407,1.0
2310,407,1.0
2311,407,1.0
2312,407,1.0
2313,407,1.0
2314,407,1.0
2315,407,1.0
2316,407,1.0
2307,408,1.0
2308,408,1.0
2309,408,1.0
2310,408,1.0
2311,408,1.0
2312,408,1.0
2313,408,1.0
2314,408,1.0
2315,408,1.0
2316,408,1.0
2307,409,1.0
2308,409,1.0
2309,409,1.0
2310,409,1.0
2311,409,1.0
2312,409,1.0
2313,409,1.0
2314,409,1.0
2315,409,1.0
2316,409,1.0
2307,410,1.0
2308,410,1.0
2309,410,1.0
2310,410,1.0
2311,410,1.0
2312,410,1.0
2313,410,1.0
2314,410,1.0
2315,410,1.0
2316,410,1.0
2307,411,1.0
2308,411,1.0
2309,411,1.0
2310,411,1.0
2311,411,1.0
2312,411,1.0
2313,411,1.0
2314,411,1.0
2315,411,1.0
2316,411,1.0
2307,412,1.0
2308,412,1.0
2309,412,1.0
2310,412,1.0
2311,412,1.0
2312,412,1.0
2313,412,1.0
2314,412,1.0
2315,412,1.0
2316,412,1.0
2307,413,1.0
2308,413,1.0
2309,413,1.0
2310,413,1.0
2311,413,2.8717063389813222152
2312,413,1.0
2313,413,1.0
2314,413,1.0
2315,413,1.0
2316,413,1.0
2307,414,1.0
2308,414,0.9652099053928134831
2309,414,1.0
2310,414,1.0
2311,414,4.5221943899527241584
2312,414,1.0
2313,414,1.0
2314,414,1.0
2315,414,1.0
2316,414,1.0
2307,415,1.0
2308,415,8.445780209231063651
2309,415,1.0
2310,415,1.0
2311,415,5.5828609700004072636
2312,415,1.0
2313,415,1.0
2314,415,1.0
2315,415,1.0
2316,415,1.0
2307,416,1.0
2308,416,9.238303080619980179
2309,416,1.0
2310,416,1.0
2311,416,0.98998632329340918723
2312,416,1.0
2313,416,1.0
2314,416,1.0
2315,416,1.0
2316,416,1.0
2307,417,1.0
2308,417,0.99453834440558563923
2309,417,1.0
2310,417,1.0
2311,417,1.0
2312,417,1.0
2313,417,1.0
2314,417,1.0
2315,417,1.0
2316,417,1.0
2307,418,1.0
2308,418,1.0
2309,418,1.0
2310,418,1.0
2311,418,1.0
2312,418,1.0
2313,418,1.0
2314,418,1.0
2315,418,1.0
2316,418,1.0
2307,419,1.0
2308,419,1.0
2309,419,1.0
2310,419,1.0
2311,419,1.0
2312,419,1.0
2313,419,1.0
2314,419,1.0
2315,419,1.0
2316,419,1.0
2307,420,1.0
2308,420,1.0
2309,420,1.0
2310,420,1.0
2311,420,1.0
2312,420,1.0
2313,420,1.0
2314,420,1.0
2315,420,1.0
2316,420,1.0
2307,421,1.0
2308,421,1.0
2309,421,1.0
2310,421,1.0
2311,421,1.0
2312,421,1.0
2313,421,1.0
2314,421,1.0
2315,421,1.0
2316,421,1.0
2307,422,1.0
2308,422,1.0
2309,422,1.0
2310,422,1.0
2311,422,1.0
2312,422,1.0
2313,422,1.0
2314,422,1.0
2315,422,1.0
2316,422,1.0
2307,423,1.0
2308,423,1.0
2309,423,1.0
2310,423,1.0
2311,423,1.0
2312,423,1.0
2313,423,1.0
2314,423,1.0
2315,423,1.0
2316,423,1.0
2307,424,1.0
2308,424,1.0
2309,424,1.0
2310,424,1.0
2311,424,1.0
2312,424,1.0
2313,424,1.0
2314,424,1.0
2315,424,1.0
2316,424,1.0
2307,425,1.0
2308,425,1.0
2309,425,1.0
2310,425,1.0
2311,425,0.9847926361480933144
2312,425,1.0
2313,425,1.0
2314,425,1.0
2315,425,1.0
2316,425,1.0
2307,426,1.0
2308,426,1.0
2309,426,1.0
2310,426,1.0
2311,426,4.9103990612812493666
2312,426,1.0
2313,426,1.0
2314,426,1.0
2315,426,1.0
2316,426,1.0
2307,427,1.0
2308,427,0.9652099053928134831
2309,427,1.0
2310,427,1.0
2311,427,0.96312195495237973297
2312,427,1.0
2313,427,1.0
2314,427,1.0
2315,427,1.0
2316,427,1.0
2307,428,1.0
2308,428,0.96924057359121451594
2309,428,1.0
2310,428,1.0
2311,428,1.0
2312,428,1.0
2313,428,1.0
2314,428,1.0
2315,428,1.0
2316,428,1.0
2307,429,1.0
2308,429,1.0
2309,429,1.0
2310,429,1.0
2311,429,1.0
2312,429,1.0
2313,429,1.0
2314,429,1.0
2315,429,1.0
2316,429,1.0
2307,430,1.0
2308,430,1.0
2309,430,1.0
2310,430,1.0
2311,430,1.0
2312,430,1.0
2313,430,1.0
2314,430,1.0
2315,430,1.0
2316,430,1.0
2307,431,1.0
2308,431,1.0
2309,431,1.0
2310,431,1.0
2311,431,1.0
2312,431,1.0
2313,431,1.0
2314,431,1.0
2315,431,1.0
2316,431,1.0
2307,432,1.0
2308,432,1.0
2309,432,1.0
2310,432,1.0
2311,432,1.0
2312,432,1.0
2313,432,1.0
2314,432,1.0
2315,432,1.0
2316,432,1.0
2307,433,1.0
2308,433,1.0
2309,433,1.0
2310,433,1.0
2311,433,1.0
2312,433,1.0
2313,433,1.0
2314,433,1.0
2315,433,1.0
2316,433,1.0
2307,434,1.0
2308,434,1.0
2309,434,1.0
2310,434,1.0
2311,434,1.0
2312,434,1.0
2313,434,1.0
2314,434,1.0
2315,434,1.0
2316,434,1.0
2307,435,1.0
2308,435,1.0
2309,435,1.0
2310,435,1.0
2311,435,1.0
2312,435,1.0
2313,435,1.0
2314,435,1.0
2315,435,1.0
2316,435,1.0
2307,436,1.0
2308,436,1.0
2309,436,1.0
2310,436,1.0
2311,436,1.0
2312,436,1.0
2313,436,1.0
2314,436,1.0
2315,436,1.0
2316,436,1.0
2307,437,1.0
2308,437,1.0
2309,437,1.0
2310,437,1.0
2311,437,1.0
2312,437,1.0
2313,437,1.0
2314,437,1.0
2315,437,1.0
2316,437,1.0
2307,438,1.0
2308,438,1.0
2309,438,1.0
2310,438,1.0
2311,438,1.0
2312,438,1.0
2313,438,1.0
2314,438,1.0
2315,438,1.0
2316,438,1.0
2307,439,1.0
2308,439,1.0
2309,439,1.0
2310,439,1.0
2311,439,1.0
2312,439,1.0
2313,439,1.0
2314,439,1.0
2315,439,1.0
2316,439,1.0
2307,440,1.0
2308,440,0.98142544528433184325
2309,440,1.0
2310,440,1.0
2311,440,1.0
2312,440,1.0
2313,440,1.0
2314,440,1.0
2315,440,1.0
2316,440,1.0
2307,441,1.0
2308,441,1.0
2309,441,1.0
2310,441,1.0
2311,441,1.0
2312,441,1.0
2313,441,1.0
2314,441,1.0
2315,441,1.0
2316,441,1.0
2307,442,1.0
2308,442,1.0
2309,442,1.0
2310,442,1.0
2311,442,1.0
2312,442,1.0
2313,442,1.0
2314,442,1.0
2315,442,1.0
2316,442,1.0
2307,443,1.0
2308,443,1.0
2309,443,1.0
2310,443,1.0
2311,443,1.0
2312,443,1.0
2313,443,1.0
2314,443,1.0
2315,443,1.0
2316,443,1.0
2307,444,1.0
2308,444,1.0
2309,444,1.0
2310,444,1.0
2311,444,1.0
2312,444,1.0
2313,444,1.0
2314,444,1.0
2315,444,1.0
2316,444,1.0
2307,445,1.0
2308,445,1.0
2309,445,1.0
2310,445,1.0
2311,445,1.0
2312,445,1.0
2313,445,1.0
2314,445,1.0
2315,445,1.0
2316,445,1.0
2307,446,1.0
2308,446,1.0
2309,446,1.0
2310,446,1.0
2311,446,1.0
2312,446,1.0
2313,446,1.0
2314,446,1.0
2315,446,1.0
2316,446,1.0
2307,447,1.0
2308,447,1.0
2309,447,1.0
2310,447,1.0
2311,447,1.0
2312,447,1.0
2313,447,1.0
2314,447,1.0
2315,447,1.0
2316,447,1.0
2307,448,1.0
2308,448,1.0
2309,448,1.0
2310,448,1.0
2311,448,1.0
2312,448,1.0
2313,448,1.0
2314,448,1.0
2315,448,1.0
2316,448,1.0
2307,449,1.0
2308,449,1.0
2309,449,1.0
2310,449,1.0
2311,449,1.0
2312,449,1.0
2313,449,1.0
2314,449,1.0
2315,449,1.0
2316,449,1.0
2307,450,1.0
2308,450,1.0
2309,450,1.0
2310,450,1.0
2311,450,0.98560157700882489173
2312,450,1.0
2313,450,1.0
2314,450,1.0
2315,450,1.0
2316,450,1.0
2307,451,1.0
2308,451,6.5294968513051721004
2309,451,1.0
2310,451,1.0
2311,451,0.9879015053163522353
2312,451,1.0
2313,451,1.0
2314,451,1.0
2315,451,1.0
2316,451,1.0
2307,452,1.0
2308,452,0.92442629748041271753
2309,452,1.0
2310,452,1.0
2311,452,1.0
2312,452,1.0
2313,452,1.0
2314,452,1.0
2315,452,1.0
2316,452,1.0
2307,453,1.0
2308,453,1.0
2309,453,1.0
2310,453,1.0
2311,453,1.0
2312,453,1.0
2313,453,1.0
2314,453,1.0
2315,453,1.0
2316,453,1.0
2307,454,1.0
2308,454,1.0
2309,454,1.0
2310,454,1.0
2311,454,0.98509189274226127697
2312,454,1.0
2313,454,1.0
2314,454,1.0
2315,454,1.0
2316,454,1.0
2307,455,1.0
2308,455,1.0
2309,455,1.0
2310,455,1.0
2311,455,0.95285549882009634715
2312,455,1.0
2313,455,1.0
2314,455,1.0
2315,455,1.0
2316,455,1.0
2307,456,1.0
2308,456,1.0
2309,456,1.0
2310,456,1.0
2311,456,0.9967561226414823894
2312,456,1.0
2313,456,1.0
2314,456,1.0
2315,456,1.0
2316,456,1.0
2307,457,1.0
2308,457,1.0
2309,457,1.0
2310,457,1.0
2311,457,1.0
2312,457,1.0
2313,457,1.0
2314,457,1.0
2315,457,1.0
2316,457,1.0
2307,458,1.0
2308,458,1.0
2309,458,1.0
2310,458,1.0
2311,458,1.0
2312,458,1.0
2313,458,1.0
2314,458,1.0
2315,458,1.0
2316,458,1.0
2307,459,1.0
2308,459,1.0
2309,459,1.0
2310,459,1.0
2311,459,1.0
2312,459,1.0
2313,459,1.0
2314,459,1.0
2315,459,1.0
2316,459,1.0
2307,460,1.0
2308,460,1.0
2309,460,1.0
2310,460,1.0
2311,460,1.0
2312,460,1.0
2313,460,1.0
2314,460,1.0
2315,460,1.0
2316,460,1.0
2307,461,1.0
2308,461,1.0
2309,461,1.0
2310,461,1.0
2311,461,0.97715869724597359536
2312,461,1.0
2313,461,1.0
2314,461,1.0
2315,461,1.0
2316,461,1.0
2307,462,1.0
2308,462,0.93270630968085233015
2309,462,1.0
2310,462,1.0
2311,462,3.407578104492575033
2312,462,1.0
2313,462,1.0
2314,462,1.0
2315,462,1.0
2316,462,1.0
2307,463,1.0
2308,463,6.2497680161559356904
2309,463,1.0
2310,463,1.0
2311,463,0.9792107693045667416
2312,463,1.0
2313,463,1.0
2314,463,1.0
2315,463,1.0
2316,463,1.0
2307,464,1.0
2308,464,0.95190702793659121017
2309,464,1.0
2310,464,1.0
2311,464,1.0
2312,464,1.0
2313,464,1.0
2314,464,1.0
2315,464,1.0
2316,464,1.0
2307,465,1.0
2308,465,1.0
2309,465,1.0
2310,465,1.0
2311,465,0.98509189274226127697
2312,465,1.0
2313,465,1.0
2314,465,1.0
2315,465,1.0
2316,465,1.0
2307,466,1.0
2308,466,1.0
2309,466,1.0
2310,466,1.0
2311,466,3.0750590365665235737
2312,466,1.0
2313,466,1.0
2314,466,1.0
2315,466,1.0
2316,466,1.0
2307,467,1.0
2308,467,1.0
2309,467,1.0
2310,467,1.0
2311,467,4.7578553819800317726
2312,467,1.0
2313,467,1.0
2314,467,1.0
2315,467,1.0
2316,467,1.0
2307,468,1.0
2308,468,1.0
2309,468,1.0
2310,468,1.0
2311,468,1.0
2312,468,1.0
2313,468,1.0
2314,468,1.0
2315,468,1.0
2316,468,1.0
2307,469,1.0
2308,469,1.0
2309,469,1.0
2310,469,1.0
2311,469,1.0
2312,469,1.0
2313,469,1.0
2314,469,1.0
2315,469,1.0
2316,469,1.0
2307,470,1.0
2308,470,1.0
2309,470,1.0
2310,470,1.0
2311,470,1.0
2312,470,1.0
2313,470,1.0
2314,470,1.0
2315,470,1.0
2316,470,1.0
2307,471,1.0
2308,471,1.0
2309,471,1.0
2310,471,1.0
2311,471,1.0
2312,471,1.0
2313,471,1.0
2314,471,1.0
2315,471,1.0
2316,471,1.0
2307,472,1.0
2308,472,1.0
2309,472,1.0
2310,472,1.0
2311,472,1.0
2312,472,1.0
2313,472,1.0
2314,472,1.0
2315,472,1.0
2316,472,1.0
2307,473,1.0
2308,473,1.0
2309,473,1.0
2310,473,1.0
2311,473,2.6352466651479047322
2312,473,1.0
2313,473,1.0
2314,473,1.0
2315,473,1.0
2316,473,1.0
2307,474,1.0
2308,474,0.93270630968085233015
2309,474,1.0
2310,474,1.0
2311,474,2.8239788618812000642
2312,474,1.0
2313,474,1.0
2314,474,1.0
2315,474,1.0
2316,474,1.0
2307,475,1.0
2308,475,7.9925058837727682715
2309,475,1.0
2310,475,1.0
2311,475,0.99549024125795915197
2312,475,1.0
2313,475,1.0
2314,475,1.0
2315,475,1.0
2316,475,1.0
2307,476,1.0
2308,476,0.9276403932907959504
2309,476,1.0
2310,476,1.0
2311,476,1.0
2312,476,1.0
2313,476,1.0
2314,476,1.0
2315,476,1.0
2316,476,1.0
2307,477,1.0
2308,477,1.0
2309,477,1.0
2310,477,1.0
2311,477,3.3603639403179972334
2312,477,1.0
2313,477,1.0
2314,477,1.0
2315,477,1.0
2316,477,1.0
2307,478,1.0
2308,478,1.0
2309,478,1.0
2310,478,1.0
2311,478,2.6433885851601490735
2312,478,1.0
2313,478,1.0
2314,478,1.0
2315,478,1.0
2316,478,1.0
2307,479,1.0
2308,479,1.0
2309,479,1.0
2310,479,1.0
2311,479,0.96472064276028668406
2312,479,1.0
2313,479,1.0
2314,479,1.0
2315,479,1.0
2316,479,1.0
2307,480,1.0
2308,480,1.0
2309,480,1.0
2310,480,1.0
2311,480,1.0
2312,480,1.0
2313,480,1.0
2314,480,1.0
2315,480,1.0
2316,480,1.0
2307,481,1.0
2308,481,1.0
2309,481,1.0
2310,481,1.0
2311,481,1.0
2312,481,1.0
2313,481,1.0
2314,481,1.0
2315,481,1.0
2316,481,1.0
2307,482,1.0
2308,482,1.0
2309,482,1.0
2310,482,1.0
2311,482,1.0
2312,482,1.0
2313,482,1.0
2314,482,1.0
2315,482,1.0
2316,482,1.0
2307,483,1.0
2308,483,1.0
2309,483,1.0
2310,483,1.0
2311,483,1.0
2312,483,1.0
2313,483,1.0
2314,483,1.0
2315,483,1.0
2316,483,1.0
2307,484,1.0
2308,484,1.0
2309,484,1.0
2310,484,1.0
2311,484,2.70999001429250308
2312,484,1.0
2313,484,1.0
2314,484,1.0
2315,484,1.0
2316,484,1.0
2307,485,1.0
2308,485,1.0
2309,485,1.0
2310,485,1.0
2311,485,2.6352466651479047322
2312,485,1.0
2313,485,1.0
2314,485,1.0
2315,485,1.0
2316,485,1.0
2307,486,1.0
2308,486,0.94592739685664428695
2309,486,1.0
2310,486,1.0
2311,486,4.575272116479914608
2312,486,1.0
2313,486,1.0
2314,486,1.0
2315,486,1.0
2316,486,1.0
2307,487,1.0
2308,487,5.8706453667270990238
2309,487,1.0
2310,487,1.0
2311,487,1.0
2312,487,1.0
2313,487,1.0
2314,487,1.0
2315,487,1.0
2316,487,1.0
2307,488,1.0
2308,488,0.9598806531055043001
2309,488,1.0
2310,488,1.0
2311,488,0.9832044538163936531
2312,488,1.0
2313,488,1.0
2314,488,1.0
2315,488,1.0
2316,488,1.0
2307,489,1.0
2308,489,1.0
2309,489,1.0
2310,489,1.0
2311,489,2.6352466651479047322
2312,489,1.0
2313,489,1.0
2314,489,1.0
2315,489,1.0
2316,489,1.0
2307,490,1.0
2308,490,1.0
2309,490,1.0
2310,490,1.0
2311,490,2.718501445705872488
2312,490,1.0
2313,490,1.0
2314,490,1.0
2315,490,1.0
2316,490,1.0
2307,491,1.0
2308,491,1.0
2309,491,1.0
2310,491,1.0
2311,491,0.99403660853253827945
2312,491,1.0
2313,491,1.0
2314,491,1.0
2315,491,1.0
2316,491,1.0
2307,492,1.0
2308,492,1.0
2309,492,1.0
2310,492,1.0
2311,492,1.0
2312,492,1.0
2313,492,1.0
2314,492,1.0
2315,492,1.0
2316,492,1.0
2307,493,1.0
2308,493,1.0
2309,493,1.0
2310,493,1.0
2311,493,1.0
2312,493,1.0
2313,493,1.0
2314,493,1.0
2315,493,1.0
2316,493,1.0
2307,494,1.0
2308,494,1.0
2309,494,1.0
2310,494,1.0
2311,494,1.0
2312,494,1.0
2313,494,1.0
2314,494,1.0
2315,494,1.0
2316,494,1.0
2307,495,1.0
2308,495,1.0
2309,495,1.0
2310,495,1.0
2311,495,3.2574582379816154898
2312,495,1.0
2313,495,1.0
2314,495,1.0
2315,495,1.0
2316,495,1.0
2307,496,1.0
2308,496,1.0
2309,496,1.0
2310,496,1.0
2311,496,2.6352466651479047322
2312,496,1.0
2313,496,1.0
2314,496,1.0
2315,496,1.0
2316,496,1.0
2307,497,1.0
2308,497,1.0
2309,497,1.0
2310,497,1.0
2311,497,2.651570767940182094
2312,497,1.0
2313,497,1.0
2314,497,1.0
2315,497,1.0
2316,497,1.0
2307,498,1.0
2308,498,0.93270630968085233015
2309,498,1.0
2310,498,1.0
2311,498,0.964195477915223198
2312,498,1.0
2313,498,1.0
2314,498,1.0
2315,498,1.0
2316,498,1.0
2307,499,1.0
2308,499,7.6944269339154063303
2309,499,1.0
2310,499,1.0
2311,499,0.98983562525289581213
2312,499,1.0
2313,499,1.0
2314,499,1.0
2315,499,1.0
2316,499,1.0
2307,500,1.0
2308,500,0.9240608022793956877
2309,500,1.0
2310,500,1.0
2311,500,2.651570767940182094
2312,500,1.0
2313,500,1.0
2314,500,1.0
2315,500,1.0
2316,500,1.0
2307,501,1.0
2308,501,1.0
2309,501,1.0
2310,501,1.0
2311,501,2.6352466651479047322
2312,501,1.0
2313,501,1.0
2314,501,1.0
2315,501,1.0
2316,501,1.0
2307,502,1.0
2308,502,1.0
2309,502,1.0
2310,502,1.0
2311,502,4.062229845032424791
2312,502,1.0
2313,502,1.0
2314,502,1.0
2315,502,1.0
2316,502,1.0
2307,503,1.0
2308,503,1.0
2309,503,1.0
2310,503,1.0
2311,503,0.97402210606760464273
2312,503,1.0
2313,503,1.0
2314,503,1.0
2315,503,1.0
2316,503,1.0
2307,504,1.0
2308,504,1.0
2309,504,1.0
2310,504,1.0
2311,504,1.0
2312,504,1.0
2313,504,1.0
2314,504,1.0
2315,504,1.0
2316,504,1.0
2307,505,1.0
2308,505,1.0
2309,505,1.0
2310,505,1.0
2311,505,1.0
2312,505,1.0
2313,505,1.0
2314,505,1.0
2315,505,1.0
2316,505,1.0
2307,506,1.0
2308,506,1.0
2309,506,1.0
2310,506,1.0
2311,506,0.9810799643083070176
2312,506,1.0
2313,506,1.0
2314,506,1.0
2315,506,1.0
2316,506,1.0
2307,507,1.0
2308,507,1.0
2309,507,1.0
2310,507,1.0
2311,507,2.651570767940182094
2312,507,1.0
2313,507,1.0
2314,507,1.0
2315,507,1.0
2316,507,1.0
2307,508,1.0
2308,508,1.0
2309,508,1.0
2310,508,1.0
2311,508,2.6352466651479047322
2312,508,1.0
2313,508,1.0
2314,508,1.0
2315,508,1.0
2316,508,1.0
2307,509,1.0
2308,509,1.0
2309,509,1.0
2310,509,1.0
2311,509,4.702152067223932974
2312,509,1.0
2313,509,1.0
2314,509,1.0
2315,509,1.0
2316,509,1.0
2307,510,1.0
2308,510,0.9323795259200469143
2309,510,1.0
2310,510,1.0
2311,510,0.95444586920219831594
2312,510,1.0
2313,510,1.0
2314,510,1.0
2315,510,1.0
2316,510,1.0
2307,511,1.0
2308,511,6.5931884828770437323
2309,511,1.0
2310,511,1.0
2311,511,2.651570767940182094
2312,511,1.0
2313,511,1.0
2314,511,1.0
2315,511,1.0
2316,511,1.0
2307,512,1.0
2308,512,0.9453975847993676407
2309,512,1.0
2310,512,1.0
2311,512,2.6352466651479047322
2312,512,1.0
2313,512,1.0
2314,512,1.0
2315,512,1.0
2316,512,1.0
2307,513,1.0
2308,513,1.0
2309,513,1.0
2310,513,1.0
2311,513,2.6930925275437131994
2312,513,1.0
2313,513,1.0
2314,513,1.0
2315,513,1.0
2316,513,1.0
2307,514,1.0
2308,514,1.0
2309,514,1.0
2310,514,1.0
2311,514,2.7529698601311292094
2312,514,1.0
2313,514,1.0
2314,514,1.0
2315,514,1.0
2316,514,1.0
2307,515,1.0
2308,515,1.0
2309,515,1.0
2310,515,1.0
2311,515,1.0
2312,515,1.0
2313,515,1.0
2314,515,1.0
2315,515,1.0
2316,515,1.0
2307,516,1.0
2308,516,1.0
2309,516,1.0
2310,516,1.0
2311,516,1.0
2312,516,1.0
2313,516,1.0
2314,516,1.0
2315,516,1.0
2316,516,1.0
2307,517,1.0
2308,517,1.0
2309,517,1.0
2310,517,1.0
2311,517,1.0
2312,517,1.0
2313,517,1.0
2314,517,1.0
2315,517,1.0
2316,517,1.0
2307,518,1.0
2308,518,1.0
2309,518,1.0
2310,518,1.0
2311,518,0.9620167737347196102
2312,518,1.0
2313,518,1.0
2314,518,1.0
2315,518,1.0
2316,518,1.0
2307,519,1.0
2308,519,1.0
2309,519,1.0
2310,519,1.0
2311,519,3.783800583034994336
2312,519,1.0
2313,519,1.0
2314,519,1.0
2315,519,1.0
2316,519,1.0
2307,520,1.0
2308,520,1.0
2309,520,1.0
2310,520,1.0
2311,520,0.9733717971745209363
2312,520,1.0
2313,520,1.0
2314,520,1.0
2315,520,1.0
2316,520,1.0
2307,521,1.0
2308,521,1.0
2309,521,1.0
2310,521,1.0
2311,521,0.95444586920219831594
2312,521,1.0
2313,521,1.0
2314,521,1.0
2315,521,1.0
2316,521,1.0
2307,522,1.0
2308,522,0.9395206174240232633
2309,522,1.0
2310,522,1.0
2311,522,4.7391979445747596245
2312,522,1.0
2313,522,1.0
2314,522,1.0
2315,522,1.0
2316,522,1.0
2307,523,1.0
2308,523,0.9122716195756499502
2309,523,1.0
2310,523,1.0
2311,523,2.6352466651479047322
2312,523,1.0
2313,523,1.0
2314,523,1.0
2315,523,1.0
2316,523,1.0
2307,524,1.0
2308,524,0.9598806531055043001
2309,524,1.0
2310,524,1.0
2311,524,2.6352466651479047322
2312,524,1.0
2313,524,1.0
2314,524,1.0
2315,524,1.0
2316,524,1.0
2307,525,1.0
2308,525,1.0
2309,525,1.0
2310,525,1.0
2311,525,2.8149489332947124076
2312,525,1.0
2313,525,1.0
2314,525,1.0
2315,525,1.0
2316,525,1.0
2307,526,1.0
2308,526,1.0
2309,526,1.0
2310,526,1.0
2311,526,1.0
2312,526,1.0
2313,526,1.0
2314,526,1.0
2315,526,1.0
2316,526,1.0
2307,527,1.0
2308,527,1.0
2309,527,1.0
2310,527,1.0
2311,527,1.0
2312,527,1.0
2313,527,1.0
2314,527,1.0
2315,527,1.0
2316,527,1.0
2307,528,1.0
2308,528,1.0
2309,528,1.0
2310,528,1.0
2311,528,1.0
2312,528,1.0
2313,528,1.0
2314,528,1.0
2315,528,1.0
2316,528,1.0
2307,529,1.0
2308,529,1.0
2309,529,1.0
2310,529,1.0
2311,529,1.0
2312,529,1.0
2313,529,1.0
2314,529,1.0
2315,529,1.0
2316,529,1.0
2307,530,1.0
2308,530,1.0
2309,530,1.0
2310,530,1.0
2311,530,0.9935089790026557788
2312,530,1.0
2313,530,1.0
2314,530,1.0
2315,530,1.0
2316,530,1.0
2307,531,1.0
2308,531,1.0
2309,531,1.0
2310,531,1.0
2311,531,1.0
2312,531,1.0
2313,531,1.0
2314,531,1.0
2315,531,1.0
2316,531,1.0
2307,532,1.0
2308,532,1.0
2309,532,1.0
2310,532,1.0
2311,532,1.0
2312,532,1.0
2313,532,1.0
2314,532,1.0
2315,532,1.0
2316,532,1.0
2307,533,1.0
2308,533,1.0
2309,533,1.0
2310,533,1.0
2311,533,0.9935089790026557788
2312,533,1.0
2313,533,1.0
2314,533,1.0
2315,533,1.0
2316,533,1.0
2307,534,1.0
2308,534,0.9652099053928134831
2309,534,1.0
2310,534,1.0
2311,534,3.2912565770378363617
2312,534,1.0
2313,534,1.0
2314,534,1.0
2315,534,1.0
2316,534,1.0
2307,535,1.0
2308,535,0.9320512079704206254
2309,535,1.0
2310,535,1.0
2311,535,2.6352466651479047322
2312,535,1.0
2313,535,1.0
2314,535,1.0
2315,535,1.0
2316,535,1.0
2307,536,1.0
2308,536,0.9423920592394906537
2309,536,1.0
2310,536,1.0
2311,536,2.8605466131098369331
2312,536,1.0
2313,536,1.0
2314,536,1.0
2315,536,1.0
2316,536,1.0
2307,537,1.0
2308,537,0.99453834440558563923
2309,537,1.0
2310,537,1.0
2311,537,1.0
2312,537,1.0
2313,537,1.0
2314,537,1.0
2315,537,1.0
2316,537,1.0
2307,538,1.0
2308,538,1.0
2309,538,1.0
2310,538,1.0
2311,538,1.0
2312,538,1.0
2313,538,1.0
2314,538,1.0
2315,538,1.0
2316,538,1.0
2307,539,1.0
2308,539,1.0
2309,539,1.0
2310,539,1.0
2311,539,1.0
2312,539,1.0
2313,539,1.0
2314,539,1.0
2315,539,1.0
2316,539,1.0
2307,540,1.0
2308,540,1.0
2309,540,1.0
2310,540,1.0
2311,540,1.0
2312,540,1.0
2313,540,1.0
2314,540,1.0
2315,540,1.0
2316,540,1.0
2307,541,1.0
2308,541,1.0
2309,541,1.0
2310,541,1.0
2311,541,1.0
2312,541,1.0
2313,541,1.0
2314,541,1.0
2315,541,1.0
2316,541,1.0
2307,542,1.0
2308,542,1.0
2309,542,1.0
2310,542,1.0
2311,542,1.0
2312,542,1.0
2313,542,1.0
2314,542,1.0
2315,542,1.0
2316,542,1.0
2307,543,1.0
2308,543,1.0
2309,543,1.0
2310,543,1.0
2311,543,1.0
2312,543,1.0
2313,543,1.0
2314,543,1.0
2315,543,1.0
2316,543,1.0
2307,544,1.0
2308,544,1.0
2309,544,1.0
2310,544,1.0
2311,544,1.0
2312,544,1.0
2313,544,1.0
2314,544,1.0
2315,544,1.0
2316,544,1.0
2307,545,1.0
2308,545,1.0
2309,545,1.0
2310,545,1.0
2311,545,0.99047276257077720985
2312,545,1.0
2313,545,1.0
2314,545,1.0
2315,545,1.0
2316,545,1.0
2307,546,1.0
